629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,2231.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,2233.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,2233.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,2235.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
