632.0,642.0,630.0,844.0,849.0,642.0,629.0,642.0,641.0,629.0,649.0,870.0,749.0,629.0,857.0,629.0,629.0,641.0,629.0,629.0,629.0,629.0,642.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,642.0,629.0,629.0,629.0,629.0,629.0,629.0,824.0,708.0,829.0,873.0,629.0,665.0,629.0,804.0,629.0,629.0,736.0,629.0,629.0,629.0,771.0,629.0,751.0,629.0,629.0,629.0,629.0,629.0,629.0,839.0,793.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,629.0,629.0,629.0,629.0,761.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,817.0,0.0,647.0,629.0,633.0,814.0,629.0,629.0,629.0,629.0,693.0,872.0,629.0,629.0,722.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,656.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,650.0,638.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,646.0,629.0,629.0,649.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,651.0,651.0,634.0,649.0,629.0,629.0,629.0,630.0,629.0,634.0,629.0,629.0,629.0,629.0,629.0,651.0,650.0,629.0,629.0,629.0,629.0,629.0,643.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,644.0,655.0,0.0,629.0,629.0,629.0,648.0,629.0,629.0
628.0,628.0,627.0,628.0,628.0,628.0,1141.0,628.0,628.0,701.0,628.0,628.0,628.0,962.0,628.0,1073.0,1295.0,628.0,670.0,879.0,824.0,783.0,628.0,645.0,628.0,1123.0,806.0,628.0,869.0,772.0,628.0,628.0,628.0,1267.0,840.0,791.0,938.0,628.0,671.0,628.0,628.0,835.0,628.0,958.0,628.0,1249.0,694.0,628.0,1265.0,628.0,997.0,628.0,772.0,640.0,1071.0,638.0,1265.0,871.0,829.0,1262.0,628.0,628.0,722.0,820.0,628.0,1184.0,1043.0,765.0,972.0,786.0,796.0,870.0,1266.0,628.0,0.0,802.0,628.0,733.0,1232.0,1095.0,772.0,0.0,772.0,628.0,779.0,628.0,0.0,628.0,1044.0,628.0,628.0,855.0,1294.0,632.0,1102.0,628.0,628.0,865.0,628.0,659.0
628.0,628.0,627.0,628.0,628.0,628.0,667.0,628.0,628.0,694.0,628.0,628.0,628.0,630.0,628.0,652.0,704.0,628.0,665.0,628.0,813.0,774.0,628.0,641.0,628.0,663.0,796.0,628.0,628.0,756.0,628.0,628.0,628.0,697.0,829.0,782.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,629.0,628.0,693.0,688.0,628.0,697.0,628.0,636.0,628.0,686.0,628.0,652.0,634.0,697.0,858.0,819.0,696.0,628.0,628.0,716.0,809.0,628.0,677.0,646.0,628.0,632.0,777.0,787.0,858.0,697.0,628.0,657.0,792.0,628.0,726.0,689.0,657.0,691.0,628.0,709.0,628.0,628.0,628.0,0.0,628.0,646.0,628.0,628.0,843.0,704.0,628.0,658.0,628.0,628.0,852.0,628.0,628.0
629.0,629.0,628.0,629.0,629.0,629.0,629.0,629.0,629.0,648.0,629.0,629.0,629.0,629.0,629.0,629.0,655.0,629.0,629.0,629.0,739.0,711.0,629.0,629.0,629.0,629.0,727.0,629.0,629.0,697.0,629.0,629.0,629.0,649.0,751.0,716.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,645.0,643.0,629.0,649.0,629.0,629.0,629.0,641.0,629.0,629.0,629.0,651.0,772.0,744.0,648.0,629.0,629.0,665.0,737.0,629.0,633.0,629.0,629.0,629.0,712.0,720.0,772.0,649.0,629.0,629.0,724.0,629.0,673.0,642.0,629.0,645.0,629.0,660.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,761.0,655.0,0.0,629.0,629.0,629.0,768.0,629.0,629.0
628.0,628.0,627.0,632.0,634.0,628.0,837.0,628.0,628.0,628.0,628.0,641.0,628.0,763.0,637.0,807.0,921.0,628.0,628.0,735.0,628.0,628.0,628.0,628.0,628.0,829.0,628.0,628.0,731.0,628.0,628.0,628.0,628.0,906.0,628.0,628.0,755.0,628.0,628.0,628.0,643.0,714.0,628.0,762.0,628.0,895.0,628.0,628.0,904.0,628.0,776.0,628.0,628.0,628.0,806.0,628.0,904.0,628.0,628.0,903.0,630.0,628.0,628.0,628.0,628.0,859.0,794.0,671.0,767.0,628.0,628.0,628.0,905.0,628.0,818.0,628.0,628.0,628.0,886.0,816.0,628.0,628.0,628.0,628.0,680.0,628.0,0.0,628.0,795.0,628.0,628.0,628.0,921.0,628.0,819.0,628.0,642.0,628.0,628.0,628.0
628.0,628.0,628.0,932.0,938.0,628.0,666.0,628.0,630.0,628.0,683.0,963.0,802.0,629.0,949.0,651.0,703.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,662.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,696.0,628.0,628.0,628.0,905.0,752.0,912.0,967.0,628.0,700.0,628.0,876.0,691.0,628.0,786.0,695.0,628.0,635.0,831.0,628.0,806.0,651.0,628.0,695.0,628.0,628.0,695.0,925.0,860.0,628.0,628.0,628.0,676.0,645.0,662.0,631.0,628.0,628.0,628.0,696.0,819.0,656.0,628.0,628.0,0.0,0.0,656.0,628.0,628.0,628.0,628.0,628.0,895.0,698.0,680.0,645.0,628.0,892.0,628.0,703.0,628.0,657.0,734.0,966.0,628.0,628.0,769.0
628.0,628.0,627.0,628.0,628.0,628.0,681.0,628.0,628.0,754.0,628.0,628.0,628.0,641.0,628.0,665.0,721.0,628.0,716.0,628.0,928.0,865.0,628.0,686.0,628.0,677.0,902.0,628.0,628.0,838.0,628.0,628.0,628.0,714.0,951.0,878.0,636.0,628.0,628.0,628.0,628.0,628.0,628.0,640.0,628.0,709.0,746.0,628.0,713.0,628.0,648.0,628.0,743.0,628.0,665.0,677.0,713.0,990.0,937.0,712.0,628.0,628.0,782.0,923.0,628.0,692.0,658.0,628.0,643.0,869.0,886.0,990.0,713.0,628.0,671.0,895.0,628.0,796.0,704.0,670.0,749.0,628.0,774.0,628.0,660.0,628.0,0.0,628.0,659.0,628.0,628.0,970.0,721.0,670.0,672.0,628.0,628.0,982.0,628.0,628.0
686.0,698.0,683.0,628.0,628.0,698.0,636.0,698.0,697.0,983.0,628.0,628.0,628.0,675.0,628.0,649.0,628.0,697.0,847.0,628.0,1479.0,1334.0,698.0,797.0,670.0,628.0,1419.0,655.0,699.0,1261.0,698.0,644.0,648.0,628.0,1533.0,1365.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,952.0,628.0,628.0,640.0,666.0,627.0,940.0,628.0,628.0,783.0,628.0,1630.0,1501.0,628.0,628.0,628.0,1083.0,0.0,676.0,628.0,656.0,628.0,628.0,1343.0,1382.0,1630.0,628.0,628.0,628.0,1403.0,670.0,1130.0,628.0,645.0,965.0,670.0,1054.0,678.0,756.0,628.0,628.0,628.0,628.0,686.0,628.0,1581.0,628.0,771.0,628.0,628.0,628.0,1611.0,670.0,628.0
628.0,628.0,628.0,628.0,628.0,628.0,729.0,628.0,628.0,764.0,628.0,628.0,628.0,680.0,628.0,710.0,780.0,628.0,724.0,660.0,949.0,883.0,628.0,693.0,628.0,724.0,922.0,628.0,658.0,851.0,628.0,628.0,628.0,770.0,973.0,898.0,674.0,628.0,628.0,628.0,628.0,645.0,628.0,679.0,628.0,764.0,755.0,628.0,769.0,628.0,689.0,628.0,752.0,628.0,709.0,684.0,769.0,1014.0,958.0,768.0,628.0,628.0,793.0,943.0,628.0,742.0,701.0,628.0,683.0,888.0,905.0,1014.0,770.0,628.0,716.0,915.0,628.0,807.0,758.0,716.0,758.0,628.0,784.0,628.0,666.0,628.0,0.0,628.0,701.0,628.0,628.0,993.0,780.0,676.0,718.0,628.0,628.0,1006.0,628.0,628.0
628.0,628.0,628.0,1128.0,1137.0,628.0,638.0,628.0,630.0,628.0,738.0,1172.0,925.0,628.0,1151.0,628.0,670.0,628.0,628.0,654.0,628.0,628.0,628.0,628.0,628.0,634.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,664.0,628.0,628.0,641.0,1091.0,831.0,1100.0,1177.0,669.0,761.0,637.0,1051.0,660.0,628.0,891.0,663.0,628.0,628.0,979.0,628.0,931.0,628.0,628.0,663.0,628.0,628.0,662.0,1119.0,1029.0,628.0,628.0,628.0,646.0,628.0,712.0,633.0,628.0,628.0,628.0,663.0,957.0,629.0,628.0,628.0,0.0,0.0,629.0,628.0,628.0,0.0,628.0,628.0,1078.0,758.0,734.0,628.0,628.0,1073.0,628.0,669.0,628.0,630.0,806.0,1175.0,628.0,628.0,855.0
628.0,628.0,627.0,628.0,628.0,628.0,630.0,628.0,630.0,703.0,628.0,628.0,628.0,628.0,628.0,628.0,661.0,628.0,672.0,628.0,827.0,786.0,628.0,647.0,628.0,628.0,809.0,628.0,628.0,767.0,628.0,628.0,628.0,655.0,844.0,794.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,651.0,696.0,628.0,654.0,628.0,628.0,628.0,693.0,628.0,628.0,640.0,656.0,875.0,834.0,654.0,628.0,628.0,725.0,823.0,628.0,638.0,628.0,628.0,628.0,789.0,799.0,875.0,655.0,628.0,628.0,805.0,628.0,735.0,0.0,628.0,699.0,628.0,718.0,628.0,628.0,628.0,0.0,628.0,628.0,628.0,628.0,859.0,660.0,0.0,628.0,628.0,628.0,869.0,628.0,628.0
629.0,629.0,628.0,629.0,629.0,629.0,714.0,629.0,629.0,629.0,629.0,629.0,629.0,668.0,629.0,696.0,761.0,629.0,629.0,649.0,709.0,684.0,629.0,629.0,629.0,709.0,699.0,629.0,647.0,672.0,629.0,629.0,629.0,752.0,720.0,689.0,662.0,629.0,629.0,629.0,629.0,635.0,629.0,667.0,629.0,746.0,629.0,629.0,751.0,629.0,676.0,629.0,629.0,629.0,695.0,629.0,751.0,738.0,713.0,750.0,629.0,629.0,644.0,707.0,629.0,726.0,688.0,629.0,670.0,686.0,692.0,738.0,752.0,629.0,702.0,696.0,629.0,651.0,741.0,701.0,629.0,629.0,639.0,629.0,629.0,629.0,0.0,629.0,688.0,629.0,629.0,728.0,761.0,629.0,703.0,629.0,629.0,734.0,629.0,629.0
628.0,628.0,627.0,628.0,628.0,628.0,854.0,628.0,628.0,633.0,628.0,628.0,628.0,776.0,628.0,822.0,945.0,628.0,628.0,746.0,716.0,690.0,628.0,628.0,628.0,845.0,705.0,628.0,742.0,677.0,628.0,628.0,628.0,929.0,726.0,695.0,767.0,628.0,628.0,628.0,628.0,724.0,628.0,774.0,628.0,918.0,628.0,628.0,927.0,628.0,789.0,628.0,628.0,628.0,821.0,628.0,927.0,745.0,720.0,925.0,628.0,628.0,648.0,714.0,628.0,880.0,809.0,679.0,780.0,691.0,698.0,745.0,928.0,628.0,833.0,702.0,628.0,656.0,908.0,832.0,630.0,628.0,644.0,628.0,688.0,628.0,0.0,628.0,809.0,628.0,628.0,736.0,944.0,628.0,835.0,628.0,628.0,741.0,628.0,628.0
628.0,628.0,627.0,628.0,628.0,628.0,1748.0,628.0,628.0,687.0,628.0,628.0,628.0,1348.0,628.0,1588.0,0.0,628.0,658.0,1187.0,825.0,764.0,628.0,635.0,628.0,1705.0,825.0,628.0,1168.0,825.0,628.0,628.0,628.0,0.0,825.0,771.0,1299.0,628.0,718.0,628.0,628.0,1068.0,628.0,1339.0,648.0,0.0,681.0,628.0,0.0,628.0,1420.0,628.0,825.0,680.0,1583.0,628.0,0.0,844.0,825.0,0.0,633.0,628.0,707.0,825.0,628.0,0.0,1520.0,841.0,1369.0,766.0,825.0,844.0,0.0,628.0,1645.0,781.0,628.0,717.0,0.0,1638.0,825.0,628.0,825.0,628.0,865.0,642.0,0.0,628.0,1522.0,628.0,628.0,830.0,0.0,628.0,1654.0,628.0,628.0,838.0,628.0,704.0
1020.0,1054.0,1012.0,628.0,628.0,1054.0,628.0,1055.0,1051.0,837.0,690.0,628.0,628.0,631.0,628.0,628.0,628.0,1051.0,837.0,628.0,1066.0,985.0,1055.0,837.0,858.0,628.0,1033.0,924.0,651.0,945.0,1054.0,885.0,900.0,628.0,1095.0,1003.0,628.0,628.0,0.0,628.0,628.0,628.0,671.0,628.0,628.0,628.0,837.0,628.0,628.0,872.0,628.0,628.0,796.0,628.0,628.0,837.0,628.0,1145.0,1078.0,628.0,628.0,628.0,846.0,1059.0,992.0,628.0,628.0,628.0,628.0,991.0,1013.0,1146.0,628.0,628.0,628.0,1024.0,876.0,868.0,628.0,628.0,804.0,868.0,835.0,996.0,695.0,628.0,674.0,691.0,628.0,1022.0,628.0,1120.0,628.0,837.0,628.0,646.0,628.0,1135.0,925.0,628.0
806.0,828.0,803.0,628.0,628.0,828.0,638.0,829.0,826.0,1000.0,628.0,628.0,628.0,677.0,628.0,651.0,628.0,826.0,852.0,628.0,1518.0,1366.0,829.0,801.0,785.0,628.0,1454.0,757.0,701.0,1289.0,828.0,739.0,746.0,628.0,1576.0,1398.0,628.0,628.0,628.0,628.0,0.0,628.0,628.0,628.0,628.0,628.0,967.0,628.0,628.0,733.0,668.0,630.0,955.0,628.0,628.0,787.0,628.0,1679.0,1541.0,628.0,628.0,628.0,1104.0,0.0,791.0,628.0,658.0,628.0,628.0,1375.0,1416.0,1679.0,628.0,628.0,628.0,1438.0,785.0,1153.0,628.0,647.0,981.0,785.0,1074.0,794.0,759.0,628.0,628.0,628.0,628.0,809.0,628.0,1627.0,628.0,785.0,628.0,628.0,628.0,1658.0,785.0,628.0
628.0,628.0,627.0,628.0,628.0,628.0,647.0,628.0,628.0,1095.0,628.0,628.0,628.0,689.0,628.0,662.0,636.0,628.0,909.0,628.0,0.0,1563.0,628.0,821.0,674.0,628.0,1685.0,628.0,714.0,1462.0,628.0,628.0,628.0,630.0,0.0,1607.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,1055.0,628.0,630.0,628.0,680.0,630.0,1040.0,628.0,628.0,806.0,630.0,0.0,0.0,629.0,628.0,628.0,1223.0,0.0,634.0,628.0,668.0,628.0,628.0,1576.0,1631.0,0.0,630.0,628.0,628.0,1662.0,668.0,1285.0,628.0,657.0,1071.0,670.0,1185.0,633.0,776.0,628.0,0.0,628.0,628.0,628.0,628.0,0.0,635.0,793.0,628.0,628.0,628.0,0.0,652.0,628.0
628.0,628.0,628.0,998.0,1004.0,628.0,1423.0,628.0,628.0,628.0,704.0,1032.0,839.0,1156.0,1016.0,1320.0,1669.0,628.0,628.0,1039.0,628.0,628.0,628.0,628.0,628.0,1395.0,634.0,628.0,1024.0,656.0,628.0,628.0,628.0,1623.0,628.0,628.0,1121.0,967.0,950.0,975.0,1036.0,950.0,723.0,1150.0,950.0,1593.0,628.0,820.0,1618.0,628.0,1206.0,876.0,716.0,950.0,1317.0,628.0,1619.0,628.0,628.0,1613.0,990.0,917.0,628.0,628.0,628.0,1490.0,1275.0,950.0,1171.0,628.0,639.0,628.0,1621.0,857.0,1357.0,628.0,628.0,0.0,1566.0,1353.0,711.0,628.0,692.0,628.0,829.0,956.0,720.0,700.0,1276.0,628.0,952.0,628.0,1667.0,628.0,1363.0,760.0,1035.0,628.0,628.0,950.0
628.0,628.0,627.0,628.0,628.0,628.0,820.0,628.0,628.0,1085.0,628.0,628.0,628.0,820.0,628.0,820.0,847.0,628.0,903.0,697.0,0.0,1542.0,628.0,819.0,673.0,775.0,1660.0,628.0,820.0,1444.0,628.0,628.0,628.0,834.0,0.0,1584.0,714.0,628.0,628.0,628.0,628.0,679.0,628.0,720.0,628.0,826.0,1047.0,628.0,832.0,628.0,820.0,630.0,1032.0,628.0,756.0,804.0,833.0,0.0,0.0,831.0,628.0,628.0,1211.0,0.0,633.0,798.0,820.0,642.0,724.0,1554.0,1608.0,0.0,833.0,628.0,766.0,1637.0,667.0,1271.0,818.0,820.0,1062.0,669.0,1174.0,632.0,820.0,628.0,0.0,628.0,747.0,628.0,628.0,0.0,846.0,791.0,767.0,628.0,628.0,0.0,652.0,628.0
629.0,629.0,629.0,629.0,629.0,629.0,647.0,629.0,650.0,717.0,629.0,629.0,629.0,629.0,798.0,781.0,629.0,629.0,791.0,629.0,635.0,629.0,645.0,657.0,711.0,629.0,629.0,629.0,652.0,629.0,798.0,629.0,741.0,797.0,629.0,629.0,629.0,629.0,629.0,787.0,629.0,692.0,629.0,629.0,629.0,760.0,629.0,724.0,629.0,629.0,629.0,794.0,629.0,793.0,629.0,638.0,698.0,629.0,629.0,629.0,641.0,629.0,740.0,629.0,773.0,726.0,643.0,629.0,629.0,629.0,629.0,629.0,778.0,629.0,631.0,629.0,629.0,698.0,629.0,629.0,645.0,796.0,629.0,639.0,629.0,629.0,629.0,632.0,707.0,629.0,784.0,629.0,629.0,638.0,629.0,629.0,629.0,629.0,765.0,666.0
631.0,629.0,629.0,673.0,629.0,629.0,698.0,629.0,702.0,641.0,637.0,629.0,629.0,629.0,694.0,683.0,629.0,629.0,690.0,629.0,629.0,629.0,695.0,629.0,636.0,629.0,629.0,629.0,703.0,629.0,694.0,629.0,657.0,693.0,629.0,637.0,629.0,665.0,629.0,687.0,629.0,629.0,629.0,629.0,629.0,670.0,629.0,645.0,629.0,629.0,629.0,692.0,629.0,691.0,629.0,685.0,629.0,629.0,629.0,629.0,629.0,629.0,656.0,652.0,678.0,646.0,692.0,629.0,629.0,629.0,644.0,629.0,681.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,695.0,693.0,629.0,688.0,629.0,629.0,629.0,679.0,634.0,629.0,685.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,672.0,629.0
635.0,629.0,629.0,678.0,629.0,629.0,703.0,629.0,707.0,715.0,641.0,629.0,629.0,629.0,794.0,778.0,629.0,629.0,788.0,629.0,633.0,629.0,700.0,655.0,709.0,629.0,629.0,629.0,708.0,629.0,794.0,629.0,739.0,793.0,629.0,641.0,629.0,670.0,629.0,784.0,629.0,690.0,629.0,629.0,629.0,758.0,629.0,722.0,629.0,629.0,629.0,791.0,629.0,790.0,629.0,690.0,696.0,629.0,629.0,629.0,640.0,629.0,738.0,656.0,770.0,724.0,697.0,629.0,629.0,629.0,648.0,629.0,775.0,629.0,629.0,629.0,629.0,696.0,629.0,629.0,700.0,793.0,629.0,692.0,629.0,629.0,629.0,683.0,705.0,629.0,781.0,629.0,629.0,636.0,629.0,629.0,629.0,629.0,762.0,664.0
629.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,635.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,636.0,629.0,632.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
681.0,629.0,629.0,736.0,629.0,629.0,769.0,629.0,774.0,629.0,689.0,629.0,629.0,629.0,672.0,662.0,629.0,629.0,668.0,629.0,629.0,629.0,765.0,629.0,629.0,629.0,643.0,629.0,776.0,629.0,672.0,629.0,638.0,671.0,629.0,688.0,629.0,725.0,629.0,666.0,629.0,629.0,629.0,629.0,629.0,650.0,629.0,629.0,629.0,629.0,629.0,670.0,629.0,669.0,629.0,752.0,629.0,629.0,629.0,629.0,629.0,629.0,638.0,708.0,657.0,629.0,761.0,629.0,629.0,629.0,698.0,629.0,660.0,664.0,629.0,629.0,629.0,629.0,629.0,629.0,765.0,671.0,629.0,755.0,629.0,629.0,629.0,743.0,629.0,629.0,664.0,629.0,650.0,629.0,629.0,629.0,629.0,629.0,652.0,629.0
788.0,628.0,838.0,886.0,628.0,689.0,947.0,698.0,956.0,628.0,801.0,628.0,689.0,628.0,628.0,628.0,700.0,798.0,628.0,749.0,628.0,725.0,940.0,628.0,628.0,628.0,729.0,628.0,959.0,821.0,628.0,742.0,628.0,628.0,689.0,800.0,628.0,865.0,861.0,628.0,628.0,628.0,689.0,628.0,628.0,628.0,628.0,628.0,628.0,875.0,628.0,628.0,802.0,628.0,704.0,917.0,628.0,793.0,702.0,628.0,638.0,672.0,628.0,834.0,628.0,628.0,933.0,734.0,689.0,628.0,816.0,628.0,628.0,761.0,628.0,848.0,628.0,628.0,830.0,837.0,941.0,628.0,628.0,923.0,628.0,0.0,628.0,900.0,628.0,628.0,628.0,628.0,740.0,642.0,689.0,628.0,628.0,711.0,628.0,628.0
657.0,629.0,629.0,706.0,629.0,629.0,734.0,629.0,739.0,644.0,664.0,629.0,629.0,629.0,698.0,687.0,629.0,629.0,693.0,629.0,629.0,629.0,731.0,629.0,639.0,629.0,629.0,629.0,741.0,629.0,698.0,629.0,660.0,697.0,629.0,664.0,629.0,697.0,629.0,691.0,629.0,629.0,629.0,629.0,629.0,673.0,629.0,648.0,629.0,629.0,629.0,695.0,629.0,694.0,629.0,720.0,630.0,629.0,629.0,629.0,629.0,629.0,659.0,681.0,681.0,650.0,727.0,629.0,629.0,629.0,672.0,629.0,685.0,642.0,629.0,629.0,629.0,630.0,629.0,629.0,731.0,697.0,629.0,722.0,629.0,629.0,629.0,712.0,636.0,629.0,689.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,676.0,629.0
696.0,628.0,628.0,756.0,628.0,628.0,792.0,628.0,798.0,738.0,705.0,628.0,628.0,628.0,827.0,809.0,628.0,628.0,820.0,628.0,648.0,628.0,788.0,672.0,731.0,628.0,655.0,628.0,800.0,628.0,827.0,628.0,764.0,826.0,628.0,704.0,628.0,744.0,628.0,815.0,629.0,711.0,628.0,628.0,628.0,786.0,628.0,746.0,628.0,628.0,628.0,824.0,628.0,822.0,638.0,774.0,717.0,628.0,636.0,628.0,655.0,628.0,763.0,726.0,799.0,748.0,783.0,628.0,628.0,628.0,714.0,628.0,805.0,678.0,644.0,628.0,628.0,717.0,628.0,628.0,788.0,826.0,628.0,777.0,628.0,628.0,628.0,763.0,727.0,628.0,812.0,628.0,663.0,651.0,628.0,628.0,628.0,628.0,790.0,682.0
628.0,669.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,854.0,628.0,628.0,628.0,646.0,1011.0,982.0,628.0,628.0,1000.0,628.0,719.0,628.0,628.0,753.0,843.0,642.0,638.0,663.0,628.0,628.0,1011.0,628.0,905.0,1009.0,628.0,628.0,640.0,628.0,628.0,993.0,693.0,811.0,628.0,670.0,646.0,944.0,628.0,869.0,628.0,628.0,643.0,1006.0,628.0,1002.0,628.0,628.0,821.0,628.0,658.0,628.0,729.0,628.0,903.0,628.0,967.0,873.0,628.0,628.0,628.0,628.0,628.0,643.0,977.0,628.0,713.0,628.0,629.0,820.0,628.0,628.0,628.0,1009.0,632.0,628.0,628.0,665.0,690.0,628.0,837.0,628.0,988.0,628.0,628.0,724.0,628.0,628.0,628.0,628.0,952.0,768.0
898.0,628.0,628.0,1066.0,628.0,716.0,1150.0,663.0,1162.0,660.0,925.0,628.0,692.0,628.0,719.0,707.0,628.0,628.0,714.0,628.0,628.0,642.0,1141.0,665.0,655.0,628.0,801.0,628.0,1167.0,628.0,719.0,628.0,677.0,718.0,733.0,923.0,628.0,1037.0,628.0,711.0,628.0,640.0,628.0,628.0,628.0,692.0,628.0,665.0,628.0,628.0,628.0,717.0,628.0,715.0,767.0,1109.0,645.0,628.0,765.0,628.0,682.0,628.0,677.0,986.0,701.0,666.0,1130.0,636.0,675.0,628.0,954.0,628.0,705.0,845.0,628.0,628.0,628.0,645.0,628.0,628.0,1142.0,718.0,628.0,1116.0,628.0,628.0,628.0,1085.0,652.0,628.0,709.0,628.0,815.0,687.0,734.0,628.0,628.0,652.0,695.0,628.0
629.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,634.0,639.0,629.0,629.0,629.0,629.0,691.0,681.0,629.0,629.0,687.0,629.0,629.0,629.0,630.0,629.0,634.0,629.0,629.0,629.0,636.0,629.0,691.0,629.0,655.0,690.0,629.0,629.0,629.0,629.0,629.0,684.0,629.0,629.0,629.0,629.0,629.0,667.0,629.0,643.0,629.0,629.0,629.0,689.0,629.0,688.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,654.0,629.0,675.0,644.0,629.0,629.0,629.0,629.0,629.0,629.0,679.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,690.0,629.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,683.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,670.0,629.0
672.0,628.0,800.0,724.0,628.0,631.0,755.0,676.0,760.0,628.0,679.0,628.0,649.0,628.0,628.0,628.0,678.0,765.0,628.0,723.0,628.0,701.0,752.0,628.0,628.0,628.0,635.0,628.0,762.0,785.0,628.0,716.0,628.0,628.0,628.0,678.0,628.0,714.0,820.0,628.0,628.0,628.0,666.0,628.0,628.0,628.0,628.0,628.0,628.0,831.0,628.0,628.0,768.0,628.0,628.0,740.0,628.0,761.0,628.0,628.0,628.0,653.0,628.0,698.0,628.0,628.0,748.0,708.0,663.0,628.0,688.0,628.0,628.0,655.0,628.0,808.0,628.0,628.0,793.0,799.0,752.0,628.0,628.0,742.0,628.0,628.0,628.0,731.0,628.0,628.0,628.0,628.0,642.0,628.0,628.0,628.0,628.0,688.0,628.0,628.0
629.0,629.0,629.0,629.0,629.0,629.0,639.0,629.0,642.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,637.0,629.0,629.0,629.0,629.0,629.0,643.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,635.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,640.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,634.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,637.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
628.0,670.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,856.0,628.0,628.0,628.0,642.0,1015.0,986.0,628.0,628.0,1004.0,628.0,721.0,628.0,628.0,755.0,845.0,638.0,639.0,664.0,628.0,628.0,1015.0,628.0,909.0,1013.0,628.0,628.0,636.0,628.0,628.0,997.0,694.0,813.0,628.0,671.0,641.0,948.0,628.0,872.0,628.0,628.0,644.0,1009.0,628.0,1006.0,628.0,628.0,823.0,628.0,659.0,628.0,731.0,628.0,907.0,628.0,971.0,876.0,628.0,628.0,628.0,628.0,628.0,639.0,981.0,628.0,714.0,628.0,628.0,822.0,628.0,628.0,628.0,1013.0,632.0,628.0,628.0,666.0,691.0,628.0,839.0,628.0,992.0,628.0,628.0,725.0,628.0,628.0,628.0,628.0,956.0,769.0
